AccessID,CustomerID,CategoryName,AccessDate,Duration,PageViews,DeviceType,BrowserType,EntryPage,ExitPage,GeolocationCountry,GeolocationCity
a2aad2b3-ac8b-4297-8fd4-5ff4edfa4528,f200a20c-bf67-4bc4-8bf1-4967b2fcf96e,Tablets,2024-03-03,111.21,9,Tablet,Safari,http://martinez.com/,http://wise.com/,Hong Kong,South Loriville
10e608dc-1a25-427f-9962-ed850aee4ec9,d53e3d90-8547-44ee-983b-106f8afb2833,Smartphones,2024-04-28,10.13,30,Mobile,Opera,https://mosley.com/,https://cooke-barr.com/,Monaco,Port Anthonyland
7e17ca90-132e-4c50-8f0e-06e810591d65,a79fd4b1-109b-46ea-bd95-f4f4e60fea76,Monitors,2024-03-15,95.6,12,Desktop,Safari,http://rojas.info/,http://www.tucker.com/,Turkey,Michellemouth
2314b33a-3cd0-455e-8098-fb95dc0a5610,59f0bebf-9a24-43b6-8641-5ff09578bc5d,Headphones,2024-02-29,39.65,28,Tablet,Safari,http://www.fernandez.org/,https://www.rios.com/,Nepal,Juliefurt
cf3e622d-d1cd-40eb-8e03-9cb1be54e98a,99774984-7f8b-4b88-aef9-03cc3daa528e,Laptops,2024-03-07,27.56,28,Tablet,Safari,https://snyder.com/,https://www.craig-shepherd.com/,Qatar,Sanchezshire
4bcde768-b49f-4e32-8c9a-815e6fc8bfed,a2e96dfd-af73-47d9-b83c-ce817d6a5fc1,Headphones,2024-06-14,30.5,1,Desktop,Safari,http://www.cox-king.info/,https://allison.org/,Madagascar,New Matthewfurt
cadbf001-acf0-4c10-8798-e7dd289040c1,a8b576d1-1616-4c22-baa7-d1d3200f3f1b,Speakers,2024-04-28,109.07,7,Mobile,Opera,http://bright-white.com/,https://www.jones-morton.com/,Germany,Vegashire
1aa3c5b6-058e-454a-9213-b3952dc7b581,8ec529bd-bd86-484f-8adc-15bb36c23609,Laptops,2024-01-15,15.37,38,Desktop,Firefox,https://www.alvarez.biz/,https://mack.com/,Yemen,Kimhaven
78946865-5bd5-49f2-94d2-5959a266abac,cc562101-7869-485a-ba28-ea91238e2917,Keyboards,2024-03-14,87.21,1,Desktop,Edge,https://www.lopez.net/,https://www.collins.biz/,Sri Lanka,Saundersville
cf7072fc-c5ea-4c76-adcf-d9bf25217bd6,3df2edfb-0793-4906-ae63-9358b5bce0c5,Printers,2024-05-11,62.69,25,Mobile,Edge,http://jordan.org/,https://conley.net/,Tokelau,West Francesport
31ff1fa9-f8a2-400f-aaea-8146a752511b,9059daff-8b9f-408a-9d87-762658b32fc2,Smartphones,2024-03-26,18.55,1,Mobile,Safari,http://www.kennedy.net/,http://www.harper-saunders.com/,Dominica,West Courtneyview
494c409f-72ae-41b0-b34e-fd00b878a17a,d4b11276-a715-4223-8b68-396b79b013f5,Headphones,2024-06-18,38.27,14,Tablet,Firefox,http://swanson-hernandez.biz/,http://brady.org/,Namibia,Lake Abigailville
06e20a50-59fe-4aac-8b83-5e49cc824f94,38aa8937-e2d3-4234-9061-8051442426e3,Smartphones,2024-02-18,88.6,8,Mobile,Opera,http://www.hayes.com/,https://shaw.com/,Vanuatu,West Charles
22b48296-7c71-4016-993c-6b540d9f50fc,d4b11276-a715-4223-8b68-396b79b013f5,Smartphones,2024-03-15,26.86,14,Desktop,Chrome,http://wilson.com/,https://www.anderson.com/,Sao Tome and Principe,East Paulaville
c24d5c1b-3a01-4386-82dd-ddd1f6197f19,99774984-7f8b-4b88-aef9-03cc3daa528e,Printers,2024-06-10,23.25,31,Tablet,Edge,http://miller.net/,http://www.johnson-rivera.info/,Bangladesh,Kimberg
f6975bf7-bdb7-457a-8f86-4fc17b5a2ae8,b3606970-6a88-4488-809e-48135faf5e31,Cameras,2024-04-27,11.11,11,Tablet,Safari,https://smith.net/,http://www.burke.biz/,Holy See (Vatican City State),Russellmouth
946d42a1-de5a-4295-8874-589b6d52920b,4fb20775-b0a8-4d1a-8780-4109d02e9f4a,Cameras,2024-05-03,74.29,17,Tablet,Firefox,http://www.wilson.info/,http://www.mckinney-ayers.com/,Morocco,New Julietown
ad88d450-9c82-4226-a6e5-8178dccca552,e9457c1d-3bb3-4949-8a46-b9e711ee4d1c,Laptops,2024-03-29,2.76,45,Mobile,Safari,https://waller.com/,https://www.king.com/,Nicaragua,Jonesland
15905816-19f9-487e-b83b-1058d7a2297c,bd1d614f-b08a-4a9b-a147-c0fa27d4f183,Monitors,2024-06-10,83.84,46,Mobile,Firefox,https://www.johnson.biz/,https://thompson-waters.org/,Angola,Donnachester
6dc49a72-2be0-4f3a-b51d-c40edc987311,2e3cc3a1-b42d-4740-b73b-1302165d8ec8,Tablets,2024-06-18,95.41,19,Desktop,Opera,https://www.young.org/,https://shaffer-hayes.biz/,Saint Pierre and Miquelon,Lake Alexstad
22ed74c1-027c-434f-94fb-4deb78cd5299,c5fd4e2d-5e9e-4f73-8e74-28a53b69972d,Monitors,2024-03-19,98.06,15,Mobile,Opera,https://www.conrad.biz/,https://perry.org/,Somalia,New Christineside
9bba2967-c42d-47f3-a4f4-8c2fefa89541,8a419348-7c9a-48d2-bf18-9b3e2dbb4fb6,Laptops,2024-04-19,114.92,28,Desktop,Opera,http://www.brown-soto.info/,http://www.lewis-martin.info/,French Guiana,Johnnyshire
6cd34f96-a91f-4e59-baea-d714751d7be8,d627c261-3164-471e-877a-7ebd0388204f,Keyboards,2024-02-06,48.52,46,Mobile,Opera,http://www.jones.com/,https://www.oliver.info/,Nepal,Katiebury
09d3652a-f808-4407-bc3c-4dc93ab5d4b9,41d1e679-fe8d-493c-8e90-03e212655cea,Tablets,2024-04-11,29.86,17,Mobile,Edge,http://baldwin.com/,https://www.johnson-french.org/,Denmark,Lucasberg
4e1cc1c3-e143-4370-aaaf-d8b687762021,55caf42d-353b-4fed-b298-c3345b73564d,Printers,2024-04-06,62.37,2,Desktop,Opera,http://www.phelps.com/,http://www.patton.info/,Panama,East Lauramouth
